"length","year"
0.79,1971
2.04,1971
0.21,1971
0.04,1971
2.96,1971
0.5,1971
2.92,1971
1.17,1971
0.29,1971
0.12,1971
2,1971
0.29,1971
0.04,1971
2.71,1971
0.46,1971
3.17,1971
2.79,1971
1.96,1971
0.33,1971
0.08,1971
0.08,1971
0.08,1971
2.83,1971
1.88,1971
0.04,1971
0.96,1971
0.21,1971
1.54,1971
1.42,1971
0.08,1971
1.21,1971
0.04,1971
0.12,1971
0.33,1971
0.58,1971
0.04,1971
1.83,1971
0.13,1971
0.79,1971
0.04,1971
0.17,1971
0.08,1971
2.13,1971
13.29,1971
2.87,1971
0.25,1971
2.21,1971
4.58,1971
0.75,1971
7.67,1971
2.71,1971
0.75,1971
0.08,1971
0.04,1971
0.29,1971
0.46,1971
1.37,1971
7.62,1971
0.04,1971
1,1971
4.33,1971
0.38,1971
1.21,1971
3.92,1971
3.71,1971
1.17,1971
0.13,1971
0.46,1971
0.75,1971
0.58,1971
2.75,1971
0.5,1971
0.04,1971
0.04,1971
0.08,1971
5.63,1971
0.04,1971
0.04,1971
2.63,1971
0.08,1971
0.5,1971
0.92,1971
0.04,1971
0.08,1971
8.04,1971
18.42,1971
0.79,1971
0.04,1972
0.71,1972
4.88,1972
20.04,1972
4,1972
0.04,1972
0.88,1972
0.58,1972
6.88,1972
0.04,1972
0.04,1972
0.04,1972
0.04,1972
0.08,1972
0.08,1972
3.79,1972
8.58,1972
5.96,1972
0.04,1972
12.71,1972
0.04,1972
0.21,1972
1.21,1972
0.42,1972
0.04,1972
0.42,1972
8.46,1972
6,1972
0.04,1972
2.04,1972
0.25,1972
4.58,1972
0.04,1972
0.04,1972
0.33,1972
7.75,1972
0.92,1972
8.88,1972
1.83,1972
0.33,1972
0.75,1972
0.17,1972
0.04,1972
1.75,1972
1.54,1972
0.29,1972
0.75,1972
4.29,1972
0.04,1972
3.33,1972
0.79,1972
6.38,1972
2.67,1972
0.04,1972
3.25,1972
1.87,1972
0.04,1972
6.71,1972
1.25,1972
16.12,1972
0.38,1972
2.42,1972
0.08,1972
12.17,1972
1.75,1972
1.79,1972
4.08,1972
0.08,1972
3.17,1972
0.08,1972
0.25,1972
0.62,1972
6.04,1972
5.83,1972
0.04,1972
26.17,1972
25.75,1973
13.38,1973
0.04,1973
0.04,1973
0.04,1973
0.08,1973
1.21,1973
0.17,1973
0.12,1973
14.54,1973
0.08,1973
5.62,1973
1.29,1973
9.08,1973
1.33,1973
1.62,1973
0.04,1973
4.79,1973
0.08,1973
0.04,1973
3.08,1973
0.33,1973
0.08,1973
0.08,1973
0.04,1973
0.04,1973
0.04,1973
0.63,1973
3.37,1973
0.12,1973
1.08,1973
0.04,1973
0.13,1973
0.62,1973
3.88,1973
0.04,1973
0.33,1973
2.25,1973
0.33,1973
0.08,1973
0.79,1973
0.04,1973
0.38,1973
0.04,1973
0.08,1973
0.04,1973
0.04,1973
0.04,1973
0.21,1973
0.04,1973
0.33,1973
6.08,1973
4.88,1973
0.42,1973
3.04,1973
1.5,1973
6.29,1973
0.79,1973
3.5,1973
0.46,1973
4.71,1973
0.83,1973
0.04,1973
2.38,1973
0.04,1973
0.04,1973
2.25,1973
0.08,1973
8.58,1973
0.04,1973
0.25,1973
1.5,1973
0.04,1973
3.04,1973
6.42,1973
0.04,1973
5.46,1973
0.08,1973
0.04,1973
0.12,1973
6.17,1973
1.54,1973
0.08,1973
1.13,1973
0.33,1973
0.71,1973
0.08,1973
8.46,1973
0.04,1973
1.46,1973
0.33,1973
0.08,1973
6.42,1973
0.08,1973
1.83,1973
0.17,1973
8.13,1973
0.21,1973
0.08,1973
5.21,1973
0.08,1973
0.17,1973
0.08,1973
0.5,1973
1.5,1973
0.04,1973
0.04,1973
1.04,1973
13.96,1973
0.67,1973
3.13,1973
1,1973
0.33,1973
11.54,1973
0.38,1973
0.04,1974
0.42,1974
6.71,1974
0.58,1974
0.12,1974
0.08,1974
5.5,1974
0.83,1974
0.25,1974
2.08,1974
4.33,1974
2,1974
1.75,1974
0.04,1974
1.33,1974
0.08,1974
3.79,1974
0.75,1974
2.75,1974
0.21,1974
0.08,1974
0.04,1974
0.21,1974
0.04,1974
0.08,1974
1.62,1974
0.21,1974
4.12,1974
0.17,1974
1.21,1974
4.87,1974
1.88,1974
0.29,1974
0.12,1974
2,1974
6.29,1974
0.08,1974
0.17,1974
0.38,1974
0.04,1974
0.12,1974
5.17,1974
9.17,1974
1.71,1974
3.5,1974
1.92,1974
1.25,1974
0.04,1974
3.54,1974
0.21,1974
4.54,1974
7.38,1974
1.62,1974
5.75,1974
0.04,1974
10.04,1974
1.37,1974
1.71,1974
0.21,1974
0.04,1974
1.08,1974
0.67,1974
3.42,1974
0.79,1974
0.17,1974
2.25,1974
0.12,1974
0.21,1974
0.37,1974
3.33,1974
0.08,1974
0.58,1974
0.58,1974
0.21,1974
0.17,1974
0.42,1974
0.04,1974
1.21,1974
0.08,1974
0.67,1974
3.54,1974
0.04,1974
3.96,1974
0.25,1974
0.04,1974
0.04,1974
0.08,1974
0.42,1974
4.21,1974
1.88,1974
1.13,1974
0.21,1974
0.5,1974
0.29,1974
3.79,1974
4.88,1974
8.29,1974
7.42,1974
0.17,1974
10.88,1975
0.04,1975
0.04,1975
0.42,1975
2.79,1975
0.08,1975
0.5,1975
0.12,1975
0.83,1975
0.04,1975
1.08,1975
0.17,1975
0.04,1975
2.67,1975
0.04,1975
0.21,1975
0.46,1975
0.04,1975
3,1975
0.04,1975
0.21,1975
0.21,1975
0.04,1975
1.21,1975
1.46,1975
0.58,1975
2,1975
0.12,1975
1.67,1975
0.08,1975
3.62,1975
0.08,1975
0.88,1975
0.12,1975
0.04,1975
0.33,1975
2.42,1975
6.96,1975
0.67,1975
1.38,1975
0.04,1975
3.79,1975
1.62,1975
1.67,1975
12.12,1975
5.21,1975
0.67,1975
0.17,1975
0.08,1975
0.12,1975
0.79,1975
1.17,1975
0.04,1975
1.17,1975
1.29,1975
2.12,1975
5.33,1975
0.17,1975
0.04,1975
0.21,1975
1.96,1975
0.5,1975
4.08,1975
0.08,1975
3.04,1975
0.83,1975
0.58,1975
0.08,1975
1.17,1975
1.29,1975
0.46,1975
4.54,1975
2.17,1975
1.54,1975
0.42,1975
0.04,1975
0.29,1975
0.08,1975
0.33,1975
0.25,1975
0.96,1975
0.08,1975
1.92,1975
1.96,1975
1.96,1975
0.04,1975
0.96,1975
1,1975
0.62,1975
0.67,1975
0.12,1975
0.33,1975
0.08,1975
4.46,1975
6.62,1975
0.04,1975
1.08,1975
0.12,1975
1.08,1975
9.25,1975
0.33,1975
4.21,1975
0.04,1975
4.04,1975
0.75,1975
4.17,1975
0.04,1975
0.04,1975
0.13,1975
1.37,1975
22.46,1975
1.04,1976
20.79,1976
4.04,1976
0.04,1976
0.08,1976
2.08,1976
0.13,1976
0.46,1976
12,1976
0.79,1976
12.38,1976
1.42,1976
0.04,1976
0.04,1976
0.33,1976
11.25,1976
6.5,1976
2.83,1976
0.83,1976
0.08,1976
0.08,1976
0.42,1976
0.75,1976
1.04,1976
0.75,1976
2.33,1976
0.71,1976
0.25,1976
0.12,1976
0.04,1976
0.21,1976
0.33,1976
0.04,1976
2.08,1976
3.96,1976
3.33,1976
0.13,1976
0.12,1976
0.92,1976
0.04,1976
0.13,1976
0.04,1976
0.08,1976
1.75,1976
10.12,1976
4,1976
2.25,1976
4.04,1976
0.29,1976
5.21,1976
2.79,1976
1.58,1976
0.12,1976
0.58,1976
10.12,1976
1.21,1976
0.46,1976
7.17,1976
0.75,1976
0.5,1976
0.04,1976
6.42,1976
0.04,1976
0.04,1976
0.67,1976
10.71,1976
1.13,1976
3.87,1976
0.04,1976
0.58,1976
8.29,1976
3.54,1976
8.12,1976
4.08,1976
0.04,1976
0.04,1976
1.46,1976
0.33,1977
4.92,1977
6.54,1977
4.08,1977
0.08,1977
0.12,1977
0.17,1977
0.46,1977
0.5,1977
0.21,1977
0.04,1977
0.17,1977
7.37,1977
1.13,1977
0.04,1977
0.92,1977
0.04,1977
2.17,1977
0.67,1977
0.08,1977
0.42,1977
3.04,1977
0.5,1977
0.04,1977
3.21,1977
1.04,1977
0.75,1977
0.29,1977
0.79,1977
0.04,1977
0.08,1977
0.04,1977
3.92,1977
2.17,1977
0.17,1977
4.37,1977
0.33,1977
2.13,1977
0.04,1977
0.13,1977
1.29,1977
0.83,1977
1.33,1977
0.21,1977
0.04,1977
0.87,1977
1.04,1977
7.92,1977
0.83,1977
0.87,1977
0.04,1977
0.75,1977
0.21,1977
1.75,1977
0.04,1977
2.58,1977
0.29,1977
2,1977
2.58,1977
0.04,1977
0.42,1977
0.08,1977
0.04,1977
0.08,1977
0.08,1977
1.67,1977
0.12,1977
0.21,1977
14.62,1977
1.5,1977
0.42,1977
0.08,1977
0.04,1977
2.67,1977
1.33,1977
0.25,1977
0.37,1977
0.21,1977
1.38,1977
0.63,1977
0.42,1977
1.54,1977
0.75,1977
0.25,1977
1,1977
0.83,1977
2.25,1977
0.58,1977
0.79,1977
0.04,1977
3.33,1977
0.42,1977
1.17,1977
0.08,1977
0.46,1977
2.96,1977
0.17,1977
2.83,1977
1.17,1977
0.04,1977
1.42,1977
0.04,1977
1.17,1977
1.79,1977
0.21,1977
1.04,1977
0.04,1977
2.58,1977
0.37,1977
3.79,1977
6.17,1977
0.08,1977
1.29,1977
0.04,1977
0.12,1977
1.08,1977
0.04,1977
0.17,1977
0.25,1977
0.71,1977
0.29,1977
0.25,1977
0.04,1977
0.08,1977
0.33,1977
0.04,1977
0.37,1977
0.42,1977
7.5,1977
0.71,1977
0.04,1977
0.33,1977
0.46,1977
1.46,1977
2.5,1977
0.08,1977
0.08,1977
0.12,1977
6.25,1977
13.33,1977
7.46,1977
0.12,1978
2.79,1978
0.12,1978
26.42,1978
2.29,1978
0.04,1978
1.42,1978
0.17,1978
0.21,1978
0.08,1978
0.13,1978
0.17,1978
7.87,1978
4,1978
0.17,1978
0.87,1978
0.04,1978
0.58,1978
5.08,1978
0.33,1978
0.37,1978
0.08,1978
0.12,1978
4.5,1978
0.04,1978
10.67,1978
2.37,1978
0.25,1978
0.37,1978
0.04,1978
3.87,1978
0.08,1978
0.46,1978
1.37,1978
1.29,1978
0.04,1978
0.04,1978
4.67,1978
0.12,1978
1.54,1978
0.04,1978
0.5,1978
0.08,1978
3.12,1978
8.21,1978
0.29,1978
1.46,1978
3.46,1978
1.5,1978
3.71,1978
0.54,1978
0.17,1978
0.04,1978
2.58,1978
0.46,1978
0.96,1978
0.17,1978
0.71,1978
3.62,1978
3,1978
3.83,1978
9.62,1978
0.25,1978
2.25,1978
1.12,1978
4.71,1978
10.96,1978
0.04,1978
0.17,1978
0.5,1978
0.04,1978
0.25,1978
0.21,1978
0.25,1978
1.08,1978
0.12,1978
2.38,1978
0.04,1978
0.04,1978
0.46,1978
6.87,1978
1.92,1978
0.08,1978
0.21,1978
0.08,1978
3.71,1978
0.13,1978
0.08,1978
0.04,1978
0.08,1978
0.04,1978
1.21,1978
1.08,1978
5.88,1978
0.54,1978
1.21,1978
0.92,1978
0.04,1978
0.33,1978
0.13,1978
9.42,1978
1.21,1978
0.83,1978
8.46,1978
0.08,1978
0.25,1979
23.12,1979
0.88,1979
4.92,1979
0.5,1979
0.71,1979
0.04,1979
0.08,1979
4.08,1979
0.04,1979
0.21,1979
0.04,1979
3.96,1979
0.54,1979
1.5,1979
0.25,1979
0.04,1979
3.04,1979
1.67,1979
0.17,1979
0.13,1979
0.25,1979
4.83,1979
4.33,1979
4.75,1979
0.04,1979
1.08,1979
2,1979
0.04,1979
0.08,1979
3.42,1979
0.04,1979
0.08,1979
0.12,1979
0.04,1979
1.46,1979
0.17,1979
0.08,1979
0.04,1979
0.58,1979
1.5,1979
0.37,1979
3.42,1979
5.96,1979
0.83,1979
5,1979
7.96,1979
0.17,1979
14.83,1979
0.21,1979
0.54,1979
0.79,1979
0.08,1979
4.04,1979
4.04,1979
0.04,1979
1.79,1979
4.5,1979
2.75,1979
0.08,1979
1.54,1979
0.04,1979
0.04,1979
0.25,1979
5.29,1979
2.67,1979
0.13,1979
0.5,1979
0.04,1979
8.54,1979
0.17,1979
0.04,1979
0.83,1979
0.29,1979
0.17,1979
0.04,1979
0.08,1979
0.04,1979
4.08,1979
2.92,1979
0.25,1979
0.08,1979
0.21,1979
0.04,1979
0.46,1979
0.17,1979
1.71,1979
0.04,1979
3.12,1979
1.04,1979
1.75,1979
1.04,1979
0.08,1979
0.08,1979
0.17,1979
0.46,1979
0.96,1979
0.67,1979
4.08,1979
9.75,1979
5.08,1979
0.37,1979
2.29,1979
2.58,1979
2,1979
3.71,1979
5.42,1979
0.08,1979
0.04,1979
6.46,1979
0.83,1980
0.04,1980
14.54,1980
0.13,1980
0.58,1980
1.33,1980
0.04,1980
0.08,1980
0.29,1980
2.71,1980
11.71,1980
9.58,1980
1.92,1980
3.25,1980
0.08,1980
0.08,1980
0.29,1980
0.13,1980
1.63,1980
3.46,1980
0.33,1980
0.08,1980
6.75,1980
2.79,1980
3.67,1980
2.5,1980
0.62,1980
8.75,1980
1.17,1980
3.42,1980
0.08,1980
0.13,1980
0.21,1980
0.17,1980
0.13,1980
0.17,1980
0.96,1980
0.21,1980
0.17,1980
0.75,1980
0.12,1980
2.42,1980
0.17,1980
0.33,1980
0.33,1980
0.42,1980
1.46,1980
0.04,1980
0.04,1980
0.21,1980
2.58,1980
0.08,1980
0.04,1980
0.04,1980
0.12,1980
2.92,1980
0.42,1980
0.04,1980
3.29,1980
0.25,1980
3.46,1980
0.83,1980
0.21,1980
0.17,1980
0.21,1980
2.54,1980
1.5,1980
0.21,1980
0.25,1980
0.04,1980
0.37,1980
3.54,1980
4.17,1980
2.29,1980
0.83,1980
1.21,1980
0.04,1980
1.58,1980
0.08,1980
0.04,1980
1.67,1980
1.29,1980
0.17,1980
1.38,1980
4.33,1980
0.04,1980
1.42,1980
0.96,1980
1.13,1980
0.04,1980
6.38,1980
0.33,1980
0.17,1980
0.21,1980
0.04,1980
5.75,1980
0.08,1980
0.08,1980
0.04,1980
0.29,1980
16.25,1980
